date,depot,retrait,clients,agence,credits,solde_net
2023-01-01,5347700,2710814,223,Gitega,3,2636886
2023-01-02,4904585,3404811,151,Bujumbura,14,1499774
2023-01-03,5456122,2350078,208,Gitega,5,3106044
2023-01-04,6070230,3716633,187,Gitega,2,2353597
2023-01-05,4841572,3439038,84,Ngozi,4,1402534
2023-01-06,4842953,3331440,82,Gitega,11,1511513
2023-01-07,6113668,3695455,272,Gitega,10,2418213
2023-01-08,5546793,4037532,211,Bujumbura,11,1509261
2023-01-09,4682327,3712664,183,Bujumbura,6,969663
2023-01-10,5392121,2285727,143,Bujumbura,12,3106394
2023-01-11,4689306,2567061,185,Bujumbura,7,2122245
2023-01-12,4689058,2895125,177,Gitega,4,1793933
2023-01-13,5185812,3221265,89,Gitega,6,1964547
2023-01-14,3678512,3467734,228,Gitega,12,210778
2023-01-15,3811736,2846717,207,Ngozi,9,965019
2023-01-16,4626947,3303657,125,Rumonge,7,1323290
2023-01-17,4312936,2833267,234,Ngozi,5,1479669
2023-01-18,5243261,2905885,145,Gitega,3,2337376
2023-01-19,4389041,2508998,248,Gitega,10,1880043
2023-01-20,4037415,2751397,191,Bujumbura,14,1286018
2023-01-21,6053351,2537856,92,Bujumbura,13,3515495
2023-01-22,4870724,2726447,216,Bujumbura,2,2144277
2023-01-23,5077407,3741889,243,Rumonge,2,1335518
2023-01-24,4034183,2741054,165,Ngozi,14,1293129
2023-01-25,4651809,4532629,169,Bujumbura,5,119180
2023-01-26,5111892,3463782,137,Bujumbura,8,1648110
2023-01-27,4229921,3310226,133,Ngozi,2,919695
2023-01-28,5299975,2789314,91,Bujumbura,10,2510661
2023-01-29,4617909,3569333,93,Bujumbura,5,1048576
2023-01-30,4835540,2932044,200,Ngozi,4,1903496
2023-01-31,4619901,3281553,241,Bujumbura,2,1338348
2023-02-01,6339060,4501275,260,Bujumbura,11,1837785
2023-02-02,5034388,3173888,200,Gitega,5,1860500
2023-02-03,4304808,3797239,99,Ngozi,10,507569
2023-02-04,5622357,2871699,154,Gitega,14,2750658
2023-02-05,4193355,3206478,223,Bujumbura,11,986877
2023-02-06,5195520,4110058,149,Bujumbura,7,1085462
2023-02-07,3678916,2911859,135,Bujumbura,7,767057
2023-02-08,4122325,4132252,180,Gitega,2,-9927
2023-02-09,5191228,3580588,265,Ngozi,11,1610640
2023-02-10,5571721,2946164,211,Bujumbura,3,2625557
2023-02-11,5176122,3544286,190,Ngozi,12,1631836
2023-02-12,4976580,3715044,204,Bujumbura,7,1261536
2023-02-13,4848132,3540357,211,Bujumbura,3,1307775
2023-02-14,4025309,2445025,99,Bujumbura,4,1580284
2023-02-15,4557753,2867253,217,Bujumbura,5,1690500
2023-02-16,4740567,3107748,103,Gitega,12,1632819
2023-02-17,5804369,3194975,233,Gitega,6,2609394
2023-02-18,5306286,3543213,116,Bujumbura,10,1763073
2023-02-19,3832995,3322412,133,Gitega,13,510583
2023-02-20,5295352,2566574,182,Bujumbura,5,2728778
2023-02-21,4800305,3425030,228,Ngozi,14,1375275
2023-02-22,4597387,3540909,117,Rumonge,12,1056478
2023-02-23,5500776,3516197,253,Bujumbura,10,1984579
2023-02-24,5795672,3777377,83,Gitega,12,2018295
2023-02-25,5727239,3654632,267,Bujumbura,11,2072607
2023-02-26,4489260,3467946,136,Bujumbura,4,1021314
